rang,titre,note,episodes,description
MADHOUSE,Frieren: Beyond Journey's End,"4.616 out of 5 from 15,352 votes",28,Non disponible
"TOHO animation STUDIO, OLM",The Apothecary Diaries,"4.591 out of 5 from 14,260 votes",24,Non disponible
"TOHO animation STUDIO, OLM",The Apothecary Diaries 2nd Season,"4.57 out of 5 from 2,870 votes",22+,Non disponible
Bones,Fullmetal Alchemist: Brotherhood,"4.568 out of 5 from 86,992 votes",64,Non disponible
A-1 Pictures,Solo Leveling Season 2: Arise from the Shadow,"4.559 out of 5 from 10,274 votes",13,Non disponible
B.C MAY PICTURES,The Master of Diabolism 3,"4.542 out of 5 from 3,539 votes",12,Non disponible
Red Dog Culture House,Heaven Official's Blessing 2nd Season,"4.541 out of 5 from 2,659 votes",12,Non disponible
ufotable,Demon Slayer: Kimetsu no Yaiba - Entertainment District Arc,"4.532 out of 5 from 29,773 votes",11,Non disponible
WIT Studio,Attack on Titan 3rd Season: Part II,"4.528 out of 5 from 44,665 votes",10,Non disponible
"TMS Entertainment, 8 Pan",Fruits Basket the Final Season,"4.528 out of 5 from 11,573 votes",13,Non disponible
LICO,ALIEN STAGE,4.518 out of 5 from 915 votes,10+,No synopsis yet - check back soon!
Production I.G,Haikyuu!! Karasuno High School vs Shiratorizawa Academy,"4.513 out of 5 from 31,332 votes",10,Non disponible
Pierrot,Bleach: Thousand-Year Blood War,"4.503 out of 5 from 7,741 votes",13,Non disponible
Kyoto Animation,A Silent Voice,"4.494 out of 5 from 62,217 votes",?,Non disponible
Production I.G,Haikyuu!! Second Season,"4.492 out of 5 from 39,231 votes",25,Non disponible
CoMix Wave Films,your name.,"4.491 out of 5 from 66,464 votes",?,Non disponible
MAPPA,Jujutsu Kaisen,"4.489 out of 5 from 58,021 votes",24,Non disponible
MAPPA,Attack on Titan The Final Season: The Final Chapters,"4.487 out of 5 from 10,696 votes",2,Non disponible
Haoliners Animation League,Heaven Official's Blessing Special,"4.486 out of 5 from 4,580 votes",?,No synopsis yet - check back soon!
"Studio Live, MADHOUSE",Hunter x Hunter (2011),"4.485 out of 5 from 65,372 votes",148,Non disponible
ufotable,Demon Slayer: Kimetsu no Yaiba Movie - Mugen Train,"4.477 out of 5 from 34,213 votes",?,Non disponible
Production I.G,Haikyuu!! To the Top: Part II,"4.475 out of 5 from 17,672 votes",12,Non disponible
MAPPA,Attack on Titan The Final Season,"4.472 out of 5 from 34,714 votes",16,Non disponible
"Studio LAN, Pb Animation, HuaMei Animation",Link Click 2nd Season,"4.471 out of 5 from 2,463 votes",12,Non disponible
Production I.G,Haikyuu!! Movie 5: The Dumpster Battle,"4.469 out of 5 from 2,282 votes",?,Non disponible
A-1 Pictures,Kaguya-sama: Love is War - Ultra Romantic,"4.468 out of 5 from 10,447 votes",13,Non disponible
Toei Animation,One Piece: Fan Letter,"4.468 out of 5 from 1,553 votes",?,No synopsis yet - check back soon!
BN Pictures,Gintama: The Very Final,"4.467 out of 5 from 1,544 votes",?,Non disponible
Sunrise,Code Geass: Lelouch of the Rebellion R2,"4.465 out of 5 from 61,573 votes",25,Non disponible
MAPPA,Jujutsu Kaisen Season 2,"4.46 out of 5 from 16,492 votes",23,Non disponible
Kyoto Animation,Violet Evergarden Movie,"4.46 out of 5 from 9,945 votes",?,Non disponible
B.C MAY PICTURES,The Master of Diabolism 2,"4.459 out of 5 from 5,673 votes",8,Non disponible
Haoliners Animation League,Heaven Official's Blessing,"4.458 out of 5 from 9,865 votes",11,Non disponible
ufotable,Demon Slayer: Kimetsu no Yaiba,"4.456 out of 5 from 71,986 votes",26,Non disponible
Sunrise,Gintama': Enchousen,"4.45 out of 5 from 8,062 votes",13,Non disponible
Sunrise,Gintama Kanketsu-hen: Yorozuya yo Eien Nare,"4.446 out of 5 from 6,342 votes",?,Non disponible
Bones,Mob Psycho 100 II,"4.443 out of 5 from 28,644 votes",13,Non disponible
8-Bit,That Time I Got Reincarnated as a Slime Season 2,"4.443 out of 5 from 25,787 votes",12,Non disponible
BN Pictures,Gintama°,"4.438 out of 5 from 8,391 votes",51,Non disponible
Shuka,Natsume's Book of Friends Season 6,"4.436 out of 5 from 4,727 votes",11,Non disponible
BN Pictures,Gintama: Shirogane no Tamashii-hen 2,"4.435 out of 5 from 3,453 votes",14,Non disponible
Studio Ghibli,Spirited Away,"4.435 out of 5 from 91,370 votes",?,Non disponible
MAPPA,Attack on Titan The Final Season: Part II,"4.435 out of 5 from 19,535 votes",12,Non disponible
Kyoto Animation,Clannad After Story,"4.428 out of 5 from 38,068 votes",24,Non disponible
WHITE FOX,Steins;Gate,"4.428 out of 5 from 50,753 votes",24,Non disponible
Studio Ghibli,Howl's Moving Castle,"4.428 out of 5 from 74,093 votes",?,Non disponible
Production I.G,Haikyuu!! To the Top,"4.428 out of 5 from 21,715 votes",13,Non disponible
BN Pictures,Gintama.,"4.427 out of 5 from 5,835 votes",12,Non disponible
BN Pictures,Gintama: Shirogane no Tamashii-hen,"4.427 out of 5 from 3,795 votes",12,Non disponible
"WIT Studio, CloverWorks",SPY x FAMILY,"4.426 out of 5 from 31,325 votes",12,Non disponible
Sunrise,Gintama',"4.424 out of 5 from 10,866 votes",51,Non disponible
B.C MAY PICTURES,The Master of Diabolism,"4.419 out of 5 from 7,955 votes",15,Non disponible
8-Bit,That Time I Got Reincarnated as a Slime Season 2: Part II,"4.418 out of 5 from 20,021 votes",12,Non disponible
Lerche,Given,"4.418 out of 5 from 22,654 votes",11,Non disponible
MADHOUSE,One-Punch Man,"4.417 out of 5 from 82,159 votes",12,Non disponible
"Studio LAN, Pb Animation, HuaMei Animation",Link Click,"4.414 out of 5 from 6,518 votes",11,Non disponible
"8 Pan, TMS Entertainment",Fruits Basket 2nd Season,"4.414 out of 5 from 14,140 votes",25,Non disponible
Bones,Bungo Stray Dogs 5th Season,"4.412 out of 5 from 3,600 votes",11,Non disponible
WIT Studio,Attack on Titan 3rd Season,"4.412 out of 5 from 47,590 votes",12,Non disponible
David Production,JoJo's Bizarre Adventure: Golden Wind,"4.408 out of 5 from 16,260 votes",39,Non disponible
Production I.G,Haikyuu!!,"4.408 out of 5 from 51,037 votes",25,Non disponible
Kyoto Animation,Violet Evergarden,"4.406 out of 5 from 33,371 votes",13,Non disponible
WIT Studio,Vinland Saga,"4.405 out of 5 from 22,853 votes",24,Non disponible
Shuka,Natsume's Book of Friends Season 5,"4.402 out of 5 from 5,306 votes",11,Non disponible
Shin-Ei Animation,The Dangers in My Heart 2nd Season,"4.4 out of 5 from 3,069 votes",13,Non disponible
ufotable,Demon Slayer: Kimetsu no Yaiba - Mugen Train,"4.396 out of 5 from 19,779 votes",7,Non disponible
Brain's Base,Natsume's Book of Friends Season 4,"4.396 out of 5 from 8,517 votes",13,Non disponible
Pierrot,Bleach: Thousand-Year Blood War: Part II - The Separation,"4.394 out of 5 from 4,884 votes",13,Non disponible
MAPPA,Banana Fish,"4.393 out of 5 from 19,639 votes",24,Non disponible
CloverWorks,The Promised Neverland,"4.39 out of 5 from 49,096 votes",12,Non disponible
MAPPA,Jujutsu Kaisen 0: The Movie,"4.389 out of 5 from 18,137 votes",?,Non disponible
ufotable,Demon Slayer: Kimetsu no Yaiba - Swordsmith Village Arc,"4.387 out of 5 from 16,587 votes",11,Non disponible
8-Bit,That Time I Got Reincarnated as a Slime,"4.382 out of 5 from 45,858 votes",24,Non disponible
MADHOUSE,Hajime no Ippo: The Fighting!,"4.382 out of 5 from 15,277 votes",75,Non disponible
MADHOUSE,Hajime no Ippo: New Challenger,"4.38 out of 5 from 9,838 votes",26,Non disponible
Lerche,Assassination Classroom 2nd Season,"4.379 out of 5 from 37,881 votes",25,Non disponible
A-1 Pictures,Solo Leveling,"4.377 out of 5 from 18,087 votes",12,Non disponible
Artland,Mushishi Zoku Shou 2nd Season,"4.374 out of 5 from 6,287 votes",10,Non disponible
Sparkly Key Animation Studio,Soul Land 2nd Season,"4.373 out of 5 from 1,353 votes",237,Non disponible
A-1 Pictures,86: Eighty-Six - Part II,"4.372 out of 5 from 8,083 votes",12,Non disponible
Studio Chizu,Wolf Children,"4.372 out of 5 from 30,374 votes",?,Non disponible
Bones,Bungo Stray Dogs 4th Season,"4.371 out of 5 from 4,515 votes",13,Non disponible
Doga Kobo,YOASOBI: Idol,"4.37 out of 5 from 1,651 votes",?,Non disponible
Brain's Base,Natsume's Book of Friends Season 3,"4.364 out of 5 from 9,584 votes",13,Non disponible
Sunrise,Code Geass: Lelouch of the Rebellion,"4.363 out of 5 from 75,566 votes",25,Non disponible
"TMS Entertainment, V1 Studio",Kamisama Kiss: Kako-hen,"4.363 out of 5 from 9,990 votes",4,Non disponible
Sparkly Key Animation Studio,Swallowed Star 4th Season,4.363 out of 5 from 140 votes,90+,Non disponible
David Production,JoJo’s Bizarre Adventure: Stardust Crusaders - Battle in Egypt,"4.362 out of 5 from 20,881 votes",24,Non disponible
Science SARU,Dandadan,"4.361 out of 5 from 10,529 votes",12,Non disponible
Production I.G,Kaiju No. 8,"4.359 out of 5 from 9,771 votes",12,Non disponible
"Production I.G, WIT Studio",Attack on Titan,"4.358 out of 5 from 113,972 votes",25,Non disponible
"St. Signpost, Pierrot",Kingdom 4,"4.357 out of 5 from 1,053 votes",26,Non disponible
Artland,Mushishi Zoku Shou,"4.357 out of 5 from 7,062 votes",10,Non disponible
Pierrot,Yona of the Dawn: Zeno Arc,"4.355 out of 5 from 5,321 votes",2,Non disponible
WIT Studio,Attack on Titan 2nd Season,"4.354 out of 5 from 59,229 votes",12,Non disponible
David Production,JoJo's Bizarre Adventure: Diamond is Unbreakable,"4.352 out of 5 from 19,140 votes",39,Non disponible
Shuka,Natsume's Book of Friends Season 7,4.35 out of 5 from 750 votes,12,Non disponible
Motion Magic,Fights Break Sphere 5th Season,4.35 out of 5 from 246 votes,151+,Non disponible
J.C.Staff,The Disastrous Life of Saiki K. 2nd Season,"4.349 out of 5 from 16,110 votes",24,Non disponible
Doga Kobo,Oshi no Ko,"4.349 out of 5 from 11,557 votes",11,Non disponible
